make[4]: Entering directory '/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/build/algo/blast/api'
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_gapalign.c -o .core_blast_gapalign.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_hits.c"' > .core_blast_hits.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_hits.c -o .core_blast_hits.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_hspstream.c"' > .core_blast_hspstream.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_hspstream.c -o .core_blast_hspstream.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_itree.c"' > .core_blast_itree.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_itree.c -o .core_blast_itree.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_kappa.c"' > .core_blast_kappa.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_kappa.c -o .core_blast_kappa.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_lookup.c"' > .core_blast_lookup.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_lookup.c -o .core_blast_lookup.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_aalookup.c"' > .core_blast_aalookup.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_aalookup.c -o .core_blast_aalookup.o 
In file included from e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_aalookup.c:e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_aalookup.c:324:13:ent 1 range [18446744071562067968, 18446744073709551615] exceeds maximum object size 9223372036854775807 [ e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include/algo/blast/core/ncbi_std.h:40:0 e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include/algo/blast/core/blast_aalookup.h:36 e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_aalookup.c:31 emb, size_t __size)
               e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_aalookup.c:371:13:ent 1 range [18446744071562067968, 18446744073709551615] exceeds maximum object size 9223372036854775807 [allboneCell)) e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include/algo/blast/core/ncbi_std.h:40:0 e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include/algo/blast/core/blast_aalookup.h:36 e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_aalookup.c:31 emb, size_t __size)
              echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_aascan.c"' > .core_blast_aascan.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_aascan.c -o .core_blast_aascan.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_nalookup.c"' > .core_blast_nalookup.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_nalookup.c -o .core_blast_nalookup.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_nascan.c"' > .core_blast_nascan.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_nascan.c -o .core_blast_nascan.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_message.c"' > .core_blast_message.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_message.c -o .core_blast_message.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_options.c"' > .core_blast_options.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_options.c -o .core_blast_options.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_psi.c"' > .core_blast_psi.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_psi.c -o .core_blast_psi.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/na_ungapped.c"' > .core_na_ungapped.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_na_ungapped.c -o .core_na_ungapped.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_psi_priv.c"' > .core_blast_psi_priv.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_psi_priv.c -o .core_blast_psi_priv.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_seg.c"' > .core_blast_seg.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_seg.c -o .core_blast_seg.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_seqsrc.c"' > .core_blast_seqsrc.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_seqsrc.c -o .core_blast_seqsrc.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_setup.c"' > .core_blast_setup.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_setup.c -o .core_blast_setup.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_stat.c"' > .core_blast_stat.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_stat.c -o .core_blast_stat.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_traceback.c"' > .core_blast_traceback.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_traceback.c -o .core_blast_traceback.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_util.c"' > .core_blast_util.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_blast_util.c -o .core_blast_util.o 
 e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_util.c:2Numbere/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_util.c:306:10:isleading-indentationp("mapper", program) == 0)
          e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/blast_util.c:309:2:ent, but the latter is misleadingly indented as if it were guarded by the ‘echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/gapinfo.c"' > .core_gapinfo.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_gapinfo.c -o .core_gapinfo.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/greedy_align.c"' > .core_greedy_align.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_greedy_align.c -o .core_greedy_align.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/hspfilter_collector.c"' > .core_hspfilter_collector.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_hspfilter_collector.c -o .core_hspfilter_collector.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/hspfilter_besthit.c"' > .core_hspfilter_besthit.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_hspfilter_besthit.c -o .core_hspfilter_besthit.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/hspfilter_culling.c"' > .core_hspfilter_culling.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_hspfilter_culling.c -o .core_hspfilter_culling.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/link_hsps.c"' > .core_link_hsps.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_link_hsps.c -o .core_link_hsps.o 
 e/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/link_hsps.c:pareHSPse/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/link_hsps.c:133:10:isleading-indentatione/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/link_hsps.c:136:2:ent, but the latter is misleadingly indented as if it were guarded by the ‘echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/lookup_util.c"' > .core_lookup_util.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_lookup_util.c -o .core_lookup_util.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/lookup_wrap.c"' > .core_lookup_wrap.c
/usr/bin/gcc  -msse4.2 -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp -fPIC   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/ReleaseMT/inc -I/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/include  -DNCBI_BUILD_SESSION_ID=1d281178-5679-4c82-9e29-bc46604df53a .core_lookup_wrap.c -o .core_lookup_wrap.o 
echo '#include "/home/tiagotcc/tcc/programas/ncbi-blast-2.11.0+-src/c++/src/algo/blast/api/../core/matrix_freq_ratios.c"' > .core_matrix_freq_ratios.c
